learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 175
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 176
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 177
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 178
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 179
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 180
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 181
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 182
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 183
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 184
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 185
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 186
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 187
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 188
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 189
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 190
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 191
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 192
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 193
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 194
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 195
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 196
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 197
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 198
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 199
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
