learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
t = 0
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 272
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 273
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 274
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 275
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 276
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 277
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 278
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 279
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 280
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 281
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 282
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 283
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 284
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 285
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 286
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 287
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
